
As flies to wanton boys, are we to the gods;

They kill us for their sport.

			WILLIAM SHAKESPEARE

			Riley polished off her second slice. “You’ve got a lot to say tonight, McCleary.”

			“Because I’ve got something to say.” Lightning flashed, and thunder boomed hard behind it, causing Apollo to belly under the table until his head lay on Riley’s feet. “I’ve fought with you twice, and what I’ve seen is a lot of skill, and no unity.”

			“So we hone the skills, and unite,” Sawyer finished. “I’m behind that. On the united front, I think—”

			“Sorry.” Riley pushed up. “I’m going to have to eat and run.”

			“Run?” Sawyer looked toward the window as the rain started in a gush. “Where?”

			“To my room to start. It’s nearly sundown, and since I’d as soon not strip down here in the kitchen, I’m going up.”

			“You can come back,” Sasha told her. “You don’t have to stay closed in your room.”

			“Yeah, I get it, appreciate it. I’m going to need to run. Storm or no storm, I’ll need to run off the initial energy. I’ll be back. If there’s any pizza left over, I’ve got dibs on it at sunrise.”

			She grabbed a third slice and headed out with Apollo close to her side.

			Bran looked after her, then back at Sawyer. “You were saying?”

			“Ah . . . I lost track. I guess . . . unity. I’m all in on weapons training. Where’d you get the crossbow?”

			“Doyle,” Sasha told him. “He has two.”

			“Ever used one?”

			Sawyer shook his head at Doyle. “But I’m all about it. After last night, I’m going to need more ammo. I expect Riley could use more. Looks like we need a supply list, and what we could call a supply officer. I’d nominate Riley there. She has the most contacts.”

			“Supplies are more than weapons. It’s food,” Sasha pointed out. “Household supplies.”

			“I could nominate myself. Or you. What about your kind of supplies?” Sawyer asked Bran.

			“I’m taking care of it. There would be some things we can acquire as easily as household supplies, but some I’m sending for. We’ve picked up most of the duties around the house and grounds, but I suppose we could be more organized about it.”

			“I don’t mind switching off dinner prep with Sawyer, but it’s nice to have a night off.”

			“Pizza night.” Sawyer grinned. “Once a week.”

			“Done.” Bran toasted the idea. “And as Sasha and Sawyer handle dinners otherwise, I propose they’re exempt from getting pizza. The rest of us can alternate that as well.”

			“I like pizza.” Annika, after savoring the first, chose a second slice.

			“I pity those who don’t. As for strategies . . .” Bran cocked an eye at Doyle.

			“I figure the three of us can hammer some out.”

			“Meaning the three of you. Men.”

			Doyle shrugged at Sasha’s statement. “Ever fought a war, Blondie?”

			“Not until now.”

			“Ever play war?” Sawyer asked. “As a kid?”

			“Well, no.” Since Annika didn’t appear to mind being dismissed, Sasha felt the burden of female pride rested fully on her shoulders. “I bet Riley did.”

			“And I’d wager she’s been in more than a few skirmishes. We’ll see what she has to say about it.”

			Now Doyle shrugged at Bran. “Fine.”

			“But we have to search.” Annika looked from one to the next. “We can’t stop.”

			“We won’t be stopping,” Bran assured her. “But it looks as if we’ll have more regimented days, at least for now.”

			“I’ll make out my end of the supply list.” Sawyer rose. “But first I’m going to start a fire in the other room. The storm’s probably dropped the temps, and we’re going to have a couple of wet . . . canines.”

			“I’ll help you.” Annika rose with him. “And I’ll do the dishes. It should be my turn.”

			Happy to pass that duty off, Sasha sat back with her wine. “And what’s my assignment?”

			“You’d be the best to keep track of needed household supplies. And I think Doyle will agree you can be trusted to write out tasks and schedules in a fair way. We never followed through there. And I’d say the training schedule should be yours, Doyle.”

			“We’ll want an early start, as one of us has one more day that ends at sundown.”

			“What sort of early start?” Sasha wondered.

			“Sunup. Calisthenics. You want to beef up, that’s how you start. Then breakfast—plenty of carbs for you. I’d say we need a day here, forming those strategies, starting weapons training—before we go back out to dive. When Sawyer finishes building his fire, we could start outlining some basic plans. Attack as well as defense.”

			Doyle got up. “I’m going to take a walk first.”

			“It’s storming,” Sasha reminded him.

			“I don’t mind getting wet.”

			“He’ll go up,” Bran said after Doyle walked out, “and get his sword as well as his coat. And he’ll walk the perimeter, we’ll call it. And do the same again around midnight.”

			“There’s a soldier in him.”

			“Oh, without question.”

			“But he’s not ready to tell us about it. Sawyer’s ready. He had something to tell us before Riley interrupted and had to go.”

			“Do you think so?”

			“I’m sure of it. I don’t know what, but he’s ready to tell us the something more. Bran.”

			He smiled. “Sasha.”

			“There’s another kind of training I need, and I think you can help me. Not that,” she said with a laugh when he grinned at her. “Well, that, too. We can call that training. But I need to learn how to open more to what I have.”

			“You already are. I knew about the crossbow because I watched you. Not a moment’s hesitation in you. You took it, and used it. Because you knew.”

			“Not deliberately. I didn’t know deliberately, and that’s what I want. I don’t think I’ll ever control this, not completely. I don’t think I’m meant to. But if I’m to really do my part in all this, I need to have some control. I’ve spent so many years trying to suppress it, and now I want to use it. Can you help?”

			“I think I can.”

			“Good. I’m going to go up, work out the supplies, the assignments. And leave you men to your war council.”

			He grabbed her hand before she walked by, kissed it. “There’ll be six sitting on that council before this is done. This is only the start.”

			“So we’ll start with the soldier, the sharpshooter, and the magician. It would be stupid to object.”

			“Add the lycan, because I think you’ve the right of that.”

			And it mollified. “Should I wait in my room or yours?”

			“Make your choice. I’ll find you.”

			When she left, he thought he’d already found her. And that, like Doyle’s exceptional pizza in Kildare, was unexpected.

			She went to her room, changed into loose cotton pants. She decided she’d do an actual chart for the task schedule, with names, days of the week, and appropriate chores and errands.

			Before she got started she walked to the terrace doors, opened them to the sound of the storm.

			And saw the shadow of the wolf.

			She caught the scream, swallowed it back. “God. You scared me, Riley.” She took a deep breath because her voice had trembled. “I don’t know if you understand me. That’s a question we should’ve asked.”

			And when the wolf strolled into her room, she swallowed again.

			“I guess that answers that. I’d offer to towel you off, but that just seems really strange. Stranger. Ah, Sawyer started a fire for you downstairs. He’s sweet that way, and thought of it.”

			The wolf simply stood, watching her. Unnerving, Sasha thought, to look at the wolf—sleek and wet and fierce—and see Riley’s eyes. “You should try to get some sleep tonight—I don’t know if that’s how it works, but if you can, you should get some sleep. Doyle called for calisthenics at dawn.”

			At this, the wolf growled low.

			“Okay, you definitely understand me. It actually makes sense, as a whole. I’m going to do a household supply list, and task assignments. And we’re going to start the training—by skill set—tomorrow. The men are going to get together down in the kitchen, talk battle strategies.”

			The growl came again, and now the wolf paced.

			“Yeah, I had the same reaction, except you’re invited onto the war council.” When the wolf stopped pacing, Sasha nodded. “Right. We figured you had some experience where Annika and I don’t. But we will. We’re going to take tomorrow, seeing as you have to make it a short day, to start putting the training together. See, it makes sense.”

			She wasn’t sure if the sound the wolf made was agreement or resignation, but it wasn’t quite a growl.

			“You should go down, get warm and dry. You might not be able to add anything to the strategy session, but you can listen.”

			The wolf walked to the door. Sasha followed, opened it.

			“I’ll see you in the morning.”

			She closed the door quietly on what she decided was the strangest conversation she’d ever had.

			Suddenly, it struck her. Could she sense Riley’s feelings—in wolf form? Feelings echoed thoughts. So if she could, there could be more of a conversation.

			She’d ask Riley if she was open to trying it.

			But for now, with the storm blowing out to sea, she got her supplies, and began creating a chart.

			She did a draft, edited it, re-edited it. It took longer than she’d imagined. She finished it, perfected it, then wrote out a supply list with a lot less fuss.

			Done, she forced herself to put in fifteen minutes with Riley’s bands, and tried some push-ups. She would get stronger.

			Still alone, she slid into bed with her sketch pad.

			And fell asleep with a half dozen sketches of the wolf on her page.

			When Bran slipped in beside her, she sensed his warmth, turned to him.

			“It’s late.” He brushed his lips over her brow. “Sleep.”

			So she slept on, and dreamed of a room lined in gold and silver, studded with jewels, mirror-bright.

			She dreamed of the god who sat on her golden throne, staring into those jewels, her beauty dark and unearthly.

			The reflections, dozens and dozens, covered those walls, and were wizened, hideous, twisted.

			On the god’s scream of rage, the jewels shattered.

			And the walls ran with blood.





 SIXTEEN




			Rising at dawn was one thing. Rising at dawn for some yoga stretching was actually rather pleasant. But following that rather pleasant stretching by being whipped into squats and lunges changed the entire complexion.

			She kept up, well enough, but squats, lunges, jumping jacks with Annika smiling, even letting out an occasional laugh, as she herself struggled through them—without even a single hit of coffee—made Sasha want to try out her right jab on her friend’s beautiful face.

			Then came the dreaded push-ups.

			She was the only one of the six who couldn’t manage more than two. One and a half if she was honest. Even with her knees down in what Riley called (with a definite sneer) girl push-ups, she struggled.

			She would get stronger.

			Pull-ups—not even one. Crunches until her abs screamed. More stretching—thank God—then a jog down the cliff steps, along the beach, then back.

			Where she just collapsed on the grass in a gasping heap.

			“I hate you.” She could barely pant it out. “Especially Doyle, but all of you.”

			“That’s a start. Who’s on breakfast detail?” Doyle asked.

			“The chart’s in my room. Someone who can still walk should go get it.”

			“I’ll get it.” Annika, barely winded, dashed off.

			From her prone position, Sasha bared her teeth. “Maybe I hate her even more than Doyle.”

			Moaning, she rolled over, made herself stand on wobbly, vibrating legs. Actively scowled when Annika bounced back with the chart.

			“I cook with Sawyer today. I can make the coffee. I know how. It’s so pretty!” She turned the chart around for all to see.

			Sasha had color-coded it, and since she’d been in a fine mood before this morning’s torture, had illustrated the chart.

			Pretty little drawings of pots and pans, a lawn mower, a garden, pecking chickens, the pool, and so on—along with sketches of everyone beside their names.

			“I want that,” Sawyer said immediately. “I want that when we’re done. It goes in the kitchen for now, but I’m calling dibs. Let’s go cook, Annika.”

			“Can I break the eggs?” she asked as they headed toward the villa. “It looks like fun.”

			“There’s a woman who makes her own fun. Let’s find out if she can make coffee.”

			“Hold on a minute,” Doyle said to Riley. “You got any Tai Chi?”

			Riley tapped her right fist to her open left palm. “Sure.”

			“Take Sasha through a beginner’s session.”

			“What! Why? No.” Though it shamed her, Sasha was weak enough to look at Bran for help. But he only smiled, gave her arm an encouraging pat.

			“It’ll help with your balance and centering,” Doyle said. “You want to catch up with everyone else, you need a little extra. Twenty minutes should do it. How about you show me some of what you’ve put together,” he said to Bran, “while they’re cooking.”

			“All right.” Bran took Sasha’s face, kissed her lightly. “Twenty minutes,” he repeated, and left her.

			“I want coffee,” Sasha insisted. “I want to sit down. I think I want my mommy.”

			“There’s no whining in Tai Chi. Feet slightly apart, knees loose. Breathe from here.” She slapped a hand on Sasha’s aching abs.

			“Oh, God.”

			“You wanted a unit, Sash. Looks like you’ve got one.”

			“It hurts.”

			“No pain, no gain,” Riley shot back with merciless cheer. “I’ll go over philosophy later, because I damn well want coffee, too, but for now, breathe in from your center, and do what I do.”

			At least the movements were slow, and she had to admire Riley’s fluidity as she tried to mimic them. But that didn’t stop her quads from aching like rotted teeth.

			By the time she sat down she could have wept and whimpered for coffee, but she damn well knew where her center was as it quivered from exhaustion and begged for food. Sawyer produced a platter with a golden mountain of pancakes. Where she’d usually have eaten one, she ate three, actually contemplated a fourth before she decided it might make her sick.

			Doyle looked across the table at her. “You’re up.”

			“I don’t want to be up. Maybe not ever again.”

			“I believe he means your clever and creative chart.” Bran gestured to where Annika had propped it on a chair, like another team member.

			“Oh. Well. I’ve got me and Bran on cleanup, Riley on Apollo and chickens.”

			“Wolf in the henhouse.”

			Riley sent Sawyer a sharp, sweet smile. “You’re a barrel of monkeys.”

			“Annika and I hit the garden to weed and harvest,” Sasha continued.

			“I’m on the pool, Bran’s on the lawn mower. Annika’s on laundry.” Sawyer grinned at the chart. “Leaves Riley and Doyle on the supply run. I think I like the pictures of the bag of groceries and boxes of ammo best.”

			“Give me ten for the cluckers, another ten to grab a shower.” Riley downed the rest of her coffee. “Another five to make a call, see where we’ll find the best place for the ammo.”

			“The household supply list is on the dresser in my room.”

			Nodding at Sasha, Riley pushed away from the table. “Got it. Fifteen tops,” she said and jogged off. How could she jog, Sasha wondered bitterly, to deal with the chickens?

			“Might as well grab a swim before I play pool boy.”

			Doyle rose as Sawyer did. “Fifteen minutes to add anything to the supply list, otherwise, you get what you get.”

			Annika sat a moment after the others left, then looked apologetically at Sasha. “I don’t know how to laundry. Can you teach me?”

			“Go ahead.” Bran waved them away. “I’ve got this.”

			* * *

			By the time she’d finished giving Annika a lesson on separating clothes, water temperatures, cycles, he’d nearly finished the dishes.

			So she and her partner for the morning went out to the garden with hoes, rakes, shears, and a plastic tub from the shed.

			They worked with Annika happily humming. She could hear the rumble of the lawn mower, the drone of bees, and the swish of the sea at the base of the cliff.

			All so normal, Sasha thought, so everyday. Anyone looking at the picture would see a group of people tending to household chores. But they were far more.

			She bided her time, noting that Annika caught on quickly to hoeing out the weeds, just as she’d caught on quickly to the basics of doing laundry.

			But she’d clearly done neither before.

			“So you have six sisters,” Sasha began.

			“Yes.”

			“You must miss them.”

			“I do, but I’m happy here. Even though we have to fight, and some of the work is hard.”

			“Six sisters,” Sasha repeated. “And you’ve never done laundry before.”

			“Today I’m doing laundry.”

			“So you had staff?”

			Obviously puzzled, Annika straightened, mimed holding a tall stick. “Staff?”

			“Not that kind. People. People who do things like laundry and cooking and cleaning.”

			“Oh. We’re staff now.”

			Annika bent back to her weeding, avoiding Sasha’s eye.

			“You’ve never really said where you live.”

			Annika weeded another moment, then stopped, turned to face Sasha again. “Will you be my friend?”

			“I am your friend.”

			“Will you be my friend and not ask what I can’t tell you? I can promise, I have nothing bad. It’s . . .”

			“Like an oath.”

			“Yes.”

			“All right.”

			Annika reached out to take Sasha into a hug. “Thank you. You taught me laundry.” She eased back, smiling. “I’ll teach you how to . . .” Bending over, she lifted her legs into a ridiculously fluid handstand.

			“I think that’s going to take a lot longer than teaching you how to do laundry.”

			“I’ll teach you.” Annika dropped down again. “And we’ll find the stars. When we do, and they’re where they belong, I can tell you everything.”

			“All right. And whatever it is, we’re still going to be friends.”

			After gardening and laundry, after supplies were put away and they ate the gyros Riley brought back from the village, Sasha had her first lesson in gun safety.

			A very patient Sawyer spent considerable time with her and Annika—the only ones who’d never fired a gun—showing them how to load, unload, reload, how to sight, how to use the safety, how to take it off.

			As instructed, Annika slapped the magazine into one of Sawyer’s 9 mms.

			“I don’t like it. It feels cold and mean.”

			“You don’t have to like it. You have to respect it. A lot of GSWs are accidents, from carelessness. Gunshot wounds,” he explained. “People who don’t learn how to properly handle a gun, who don’t properly secure it when not in use. Some insist guns don’t kill. People do. But guns do kill, and knowing that, respecting that, is really important.”

			“Did this gun kill someone?”

			“No. But I know it can. I know I can. If there’s no choice.”

			He looked down to where the others had set up a temporary target range, with paper targets over a thick sheet of wood.

			“Time to try them out. Safeties on.”

			Sasha didn’t like the feel of the gun any more than Annika, but she carried it down to the range, where Riley took over the lesson.

			“We’re going to start with stance and grip. Basic Weaver stance,” she told Sawyer, “Two-handed grip.”

			When she demonstrated, Annika shook her head.

			“Sawyer shoots the gun with one hand.”

			“And when you can shoot like Dead-Eye here, be my guest. For now, two hands. Your dominant hand presses the weapon forward slightly, and the other draws it back. Balancing. This’ll help you with the recoil. Dominant foot back and to the side, the other forward, knee bent. Most of the weight’s on your front foot.”

			She had them practice, again and again, getting into position, lifting an unloaded weapon to eye level.

			“Okay. Who wants to shoot first?”

			“Sasha does,” Annika said immediately.

			“Okay.”

			“Load it like I showed you,” Sawyer told her.

			When she had, Riley stepped behind her. “Take your time, take your stance, raise your weapon.” She laid a hand on Sasha’s back. “Don’t hold your breath when you squeeze the trigger. Squeeze it, slow and smooth and let your breath out.”

			She did, felt the kick all the way to her shoulder, and the force of it, the sound of it like a punch in the heart.

			She didn’t miss the target entirely, but put a bullet in the second ring in, to the right.

			“Not bad. Adjust your stance, relax your shoulders. Try it again.”

			The next shot hit higher, and still well to the right of center.

			“You’re pulling it to the right. Think about that, fire again.”

			Lower this time, Sasha noted, and another ring closer.

			She fired several more, never hit center, but shot what Riley called a decent grouping.

			She stepped aside, more than happy to unload and set the gun down, so Annika could step to the line.

			Riley adjusted her stance, her grip, then stepped back.

			Annika fired when told, missed the paper target, plowed a bullet into the wood.

			“Okay. It’s okay. Don’t hold your breath. Don’t close your eyes. Eyes on the target this time, and squeeze the trigger.”

			She did, hit the white of the paper, then lowered the gun.

			“I won’t learn this. I’m sorry.” Deliberately she unloaded, handed the gun carefully to Sawyer. “I’m sorry, I can’t learn this. I’ll work harder, and I’ll fight, but I can’t do this. It feels evil in my hand. I’m sorry.”

			“It’s okay. Hey, don’t,” he said quickly when her eyes welled with tears. “We’ll find something else for you. No guns.” He looked meaningfully at Doyle. “She doesn’t have to use a gun.”

			“Her call.”

			“Yeah, it is. See that.” Sawyer holstered the weapon, put an arm around her shoulders. “Your call.”

			“I’m going to fold the laundry. Sasha showed me how. I’m going to go fold the laundry.”

			“We’ll think of something else,” Sawyer said to the group when she dashed off.

			“I might be able to come up with something.” Bran looked after her. “Something that would give her a weapon, a defense, and not upset her. Let me work on it.”

			* * *

			By the time they’d concluded what Sasha thought of as Weaponry 101, she found all the laundry finished, folded—and her own share neatly stacked on her bed.

			And the house sparkled.

			She found Annika in the kitchen, diligently unloading the dishwasher.

			“I cleaned the house.”

			“I’ll say.”

			“I’m sorry.”

			“You need to stop being sorry. No one’s mad at you.”

			“I didn’t do my task.”

			“Because it’s wrong, for you. Everyone understands.” Sasha thought of her sore and aching muscles, weighed them against friendship. “You said you’d teach me the handstand. You could give me a couple private lessons before you work with everyone. Give me a—ha-ha—leg up.”

			“Yes, I can. I will.”

			“How about now?”

			She failed, and even when Annika held her legs, Sasha’s arms and shoulder muscles quivered and pinged like plucked harp strings. During the group lesson, after multiple face and/or ass plants, she was relegated to practicing simple forward and backward rolls.

			She would get stronger. She would get better.

			Deeming herself finished, she took her aches and pings off for a soak in the hot tub. She considered doing laps, as Doyle had suggested, but the way her arms and legs felt, she’d probably sink straight to the bottom of the pool and drown.

			Besides, she’d damn well earned a break.

			She hit the jets—ahh—adjusted her sunglasses. She’d just sunk down to her chin when she saw Annika and Riley coming her way.

			She liked their company, but at the moment she’d have preferred the moans she knew would come to be a private thing.

			Riley set a pitcher of margaritas on the table, poured three glasses. And Annika held up a small bottle.

			“Bran said to add this to the water.”

			“What is it?”

			“Lavender and rosemary and . . .” She looked to Riley.

			“Magic. He said it would take care of any muscle soreness. Dump it in, Anni. We’re going to test it out.” Riley handed Sasha a glass.

			“I’m not sore.” But Annika poured in the pale green liquid.

			“She tempts me to say fuck you.” Riley boosted herself into the tub.

			“Consider it said.” Sasha closed her eyes, sipped the frothy drink. She heard the splash as Annika chose the pool instead.

			“I hurt everywhere, and it’s worse knowing I’m going to be squatting and lunging and running at dawn tomorrow.”

			“Add in upper body work.”

			Sasha slitted her eyes open. “Consider it repeated in your direction.”

			“We’ll be diving tomorrow, so that’ll mix things up. And maybe we’ll get lucky. I left Sawyer and Doyle working out where.”

			“Bran?”

			“He got a brainstorm about Annika’s deal, so he went up to work on it.”

			Sasha decided she’d go up and help him with it. Eventually. “God, this smells so good. Why don’t I have one of these at home?”

			“A hot tub, or a hot magician to make you magic hot tub potions?”

			She smiled to herself. “Both.”

			“Bet you could get both.”

			“Bran, in my little house in the mountains? He has New York, and Ireland. My place is so isolated, so quiet, and he’s . . . he’s larger than life, isn’t he? All that power. He banks it—that’s control—but it’s huge, and passionate, and more than could be satisfied living in a little house in North Carolina.”

			“Will you be, once we’re done with what we’re here for?”

			“I don’t know anymore.” And that shifted her balance. “But I think I’ll always need a quiet place to go, to live, to paint. I’ll never block what I have again, or feel I have to be alone. I know more about myself, what I’m capable of. I know what it is to be a part of something really important. Something worth fighting for. And when I look at myself now . . .

			“The mirror sees the truth, hard and bare. What she fears and fights against lives in the glass. And there lies her end, one only the stars can change. She fears her end.”

			She came back to herself with Riley gripping her arm to keep her head above water and calling for Annika.

			“I’m all right. I’m okay.”

			“Take a hit.” Riley pushed the glass back in her hand. “I saved it when it started to tip out of your hand.”

			Sasha shook her head, let out a breath. “Give me a second.”

			“The water’s too hot, and you’re pale. Come, cool off in the pool.”

			“Good thinking.” With a nod to Annika, Riley put the glass aside, pulled Sasha to her feet. “Out and in, pal.”

			She obeyed, as she did feel too hot, and somehow too . . . loose. The cooler water of the pool helped offset the dizziness so she was able to climb out again on her own.

			“Do you remember what you said?” Riley asked her.

			“Yes. About a mirror, about the truth in it. I’m not sure what it means.”

			“We should go in,” Annika decided. “Out of the sun.”

			Yes, Sasha thought. She’d get out of her wet bathing suit, take a moment or two to settle. “One good thing.” She rolled her shoulders before wrapping herself in a towel. “I don’t ache anymore.”

			Though she brushed off the offers to help her change, she realized they’d gone straight to Bran when he walked in before she’d buttoned up a dry shirt.

			“Let me look at you.”

			“I’m all right. They didn’t have to interrupt you for this.”

			He simply put his hands on her shoulders, took a long study of her face. “No headache?”

			“No. I didn’t try to block it. It comes on in a wave—and it leaves me a little shaky, but it didn’t hurt. You were right about that.”

			“Describe what happened.”

			“Riley and I were in the hot tub—Annika put your potion in the water. Wonderful, by the way. I was relaxed, and we were just talking about . . .” She adjusted here. She certainly wasn’t going to bring up Riley’s suggestion he’d come live with her in North Carolina.

			“Talking about what?”

			“How I knew myself better since all this started, and knew what it was to be part of something. Then it was that wave again. It’s like being pulled by an undertow. But this time, I tried to go with it instead of fighting to stay up.”

			“What did you see?”

			“I—” She broke off at the knock on her door.

			“Are you okay in there?” Sawyer called out.

			“Yes. I’m coming down. I need to organize my thoughts,” she said to Bran.

			“All right.” He ran his hand over her damp hair. “We’ll go down.”

			They’d already gathered on the terrace, so she sat, took a breath. “I’m sorry because I don’t really understand what I meant, what I saw. It might have been a room, it might have been a cave. Everything was gold and silver and shining. Like a really elegant house of mirrors. It was like I was standing there in it, but I couldn’t see myself. Then I picked up a mirror—but it wasn’t my hand. I think it was hers. Nerezza. She picked up this jeweled mirror, but when she looked in it, what looked back was not just old. Ancient. Gray and withered. Sunken eyes, thin gray hair. Hardly more than a skull. Nothing else reflected. The glass around that image was pure black.

			“The glass shattered, and that face was in all the shards, hundreds of shards. And the shards went to smoke, and it all went dark.”

			“You said the mirror sees the truth,” Riley reminded her.

			“I know.”

			“An allegory?” Sawyer suggested. “She’s ancient, being a god—but the mirror sees her soul or heart or whatever you want to call it as withered and dark?”

			“We don’t need a seer to know that,” Doyle pointed out. “Maybe she’s got a Dorian Gray thing going.”

			Struck, Riley pointed a finger at him. “And the mirror reflects what she really is. It ages, shows her sins and all that while she stays young and beautiful.”

			“It’s a theory.”

			“A good one. If there actually is a mirror, and we destroyed it—there lies her end.”

			“I don’t know. What I saw . . . She destroyed the mirror. She’d hardly end herself.”

			“Another mirror, another glass,” Bran suggested.

			“I’ll do some digging on it.” Riley picked up her margarita again. “You said only the stars could change it. We can speculate that’s another reason she wants them so bad. There’s a way to end her—not just stop her, but end her. And if she gets the stars, the way’s done.”

			“I’ll do some checking on mirror spells,” Bran added. “The stars remain first priority. Have you two chosen where we dive tomorrow?”

			Doyle nodded. “We mapped out routes to three caves. We should be able to do all three, but we can hit two for certain. You’ll want to get a meal in before sunset,” he said to Riley, “so—”

			“Before we get into that,” Sawyer interrupted. “And whatever else is on today’s agenda, I’ve got something I need to explain. I needed to talk to my family first. My grandfather especially.”

			“Regarding the compass,” Bran said.

			“Yeah, that. There’s a little more to it.” He took it out of his pocket. “Using it with a map can show you where you should go, for what you need or want. But it can do more than show you. Even without a map.”

			“Like what?” Riley demanded.

			“Well. Like this.” Sawyer held the compass out in his palm.

			And vanished.

			“What the holy fuck!”

			As Riley swore, Annika jumped to her feet. “Where did he go? Where is he?”

			“Up here.” Sawyer called from the terrace, waved. Then vanished only to reappear in his seat at the table.

			“You’re a magician, too!”

			“No. It’s the compass,” he told Annika. “It’s linked to me, yeah, but it’s the compass. I just gave it where I wanted to go—an easy one—to the terrace up there, and back here.”

			“That’s more than a little.” Doyle held out a hand, examined the compass when Sawyer gave it to him. “How is it linked to you?”

			“Whoever holds it can pass it to another. Not like I just did to you. It’s a formal deal. It’s mine until I pass it to the next. Traditionally a son or daughter.”

			“You really save on airfare,” Riley commented.

			“Ha. Yeah, it’s handy there. There’s actually a little more.” He took it back from Doyle, turned it over, ran his finger around the circumference.

			A second lid opened to reveal a clockface.

			“Man! You are not going to tell me it’s like a time machine.”

			Sawyer gave Riley a weak smile. “Sort of.”

			She leaped up, did a dance. “Oh, my Jesus, the places I could go, see. Mayans, Aztecs, Celts. The land bridge, the freaking pyramids. Where— When have you been?”

			“Not that far back. Look, you’ve got to take a lot of care when you use it to time or place shift. A lot of care. Say you get an urge to watch the gunfight at the O.K. Corral. First, you’re dressed all wrong, and somebody’s going to notice. More, what if you drop down in the middle of the road and a wagon runs over you? Or you get hit by a stray bullet? Even if you live through it, you’ve changed something. And that can change something else, so when you come back it’s not exactly the way you left it. Now you’ve got to go back and fix it.”

			“Space-time continuum. Got that, but you went there, right? Got a look at the Earps and Doc Holliday.”

			“Yeah, and let me say it was fast and ugly—the gunfight. Time shifting’s tricky, and you learn really fast—because you’re taught and trained, but you have to learn by mucking up—not to use it for entertainment.”

			“How far?” Doyle asked. “How far back can you go?”

			“I don’t know if there’s a limit. I’ve heard stories—I was weaned on them—of people who didn’t come back. The compass always comes back, but some of the ones who held it haven’t. Because maybe they went too far, or they ended up miscalculating time or place just enough to end up in the ocean or in the middle of a battlefield, an earthquake.”

			“And forward?” Bran asked him. “Is that part of it?”

			“Even trickier. You want to see how things are going a hundred years from now? What if eighty years from now things went really bad? You figure to hit in Times Square, but instead there’s nothing. Or you drop down in the middle of a war, a plague. Even something as basic as that forest meadow is now a five-lane superhighway and you’re pancaked. You can calculate pretty well going back, but forward? You can’t calculate what hasn’t happened.”

			Sawyer closed the lid on the clockface. “I’ve gone back and sideways and around in circles trying to get a handle on what we’re after. Before I got here, before I met any of you. I’d get bits and pieces, variations on the legend or the mythology, but nothing solid. And when the compass pointed me here, and now, that’s where I came.”

			Annika touched his hand lightly. “Are you from now?”

			“Yeah. Born twenty-nine years ago. And listen, if I knew how to get back to the when and where all this started, maybe I’d risk it. But that’s more than I’ve been able to do. And if I could, I don’t know if there’s anything I could do anyway.”

			“Can you take anyone with you?”

			“Yeah. I took my brother back to Dodger Stadium to see Jackie Robinson play. It was his birthday—my brother’s—and my grandfather okayed it. But I’ve only tried it with one person. Theoretically, I could take more. We don’t talk about this outside the family,” he continued. “It’s like your deal, Riley, sort of. I went over this with my grandfather and I was going to bring it up last night. But you had to wolf out.”

			“Huh.”

			“Something like this gets out and you’ve got all kinds of crap to deal with. This asshole got wind of it, and he’s been on my ass for five years now. Son of a bitch tried to ambush me last year in Morocco where I was following a lead. Gave up trying to buy it, and tried to shoot me instead. Fucking Malmon.”

			“Wait a minute. Wait.” Teeth bared, Riley leaned forward. “Andre Malmon?”

			“Yeah. You know him?”

			“I know him. Likes to bill himself as a rescuer of artifacts, as an expert on mythology, a consultant, adventurer, whatever suits his needs. He’s a thief, a cheat, and I can’t prove it, but I know he killed an associate of mine. He’s onto you—to this?” she added, tapping the compass.

			“Yeah, he is. I lost him after Morocco.”

			“He won’t give up easy. I’ll make some calls, see if I can find out where he is. If he’s anywhere close, we need to defend against him as much as Nerezza.”

			“Does he know about the stars?” Bran asked her.

			“Malmon knows something about everything.” She picked up her drink, scowled into it. “Son of a bitch Malmon. If he gets wind you’re here, Sawyer, that I am, that we are—unless he’s hot on somebody else’s ass, he’ll be all over us. He’d slit your throat for that compass.”

			“Yeah, I got that loud and clear in Morocco.”

			“For the stars?” She drained the rest of her drink. “He’d gut every single one of us.”

			“Then we’d better find them first.” Doyle rose. “I’m getting a beer.”

			“Bring some for the rest of the class.” Bran turned to Riley. “Tell us about Malmon.”

			“Smart—plenty of letters after his name. But more, he’s ruthless. He’s got plenty of scratch.”

			“He had a . . .” Annika scratched her fingers along her arm.

